,Number,Name,Type1,Type2,Total,HP,Attack,Defense,Special_attack,Special_defense,Speed,Generation,Legendary,Mega,Tier,Tier_2,Has_ST
244,373,Mega Salamence,Dragon,Flying,700,95,145,130,120,90,120,3,False,True,Uber,AG - Ubers,Yes
346,719,Diancie,Rock,Fairy,600,50,100,150,100,150,50,6,True,False,RU,Lower Tiers,Yes
213,329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,False,False,PU,Lower Tiers,Yes
472,691,Dragalge,Poison,Dragon,494,65,75,90,97,123,44,6,False,False,BL2,Lower Tiers,Yes
279,413,Wormadam-Plant,Bug,Grass,424,60,59,85,79,105,36,4,False,False,PU,Lower Tiers,Yes
405,596,Galvantula,Bug,Electric,472,70,77,60,97,60,108,5,False,False,UU,Upper Tiers,Yes
184,291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,False,False,PU,Lower Tiers,Yes
259,380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,True,False,OU,Upper Tiers,Yes
116,196,Espeon,Psychic,,525,65,65,60,130,95,110,2,False,False,UU,Upper Tiers,No
99,162,Furret,Normal,,415,85,76,64,45,55,90,2,False,False,PU,Lower Tiers,No
332,490,Manaphy,Water,,600,100,100,100,100,100,100,4,True,False,OU,Upper Tiers,No
130,211,Qwilfish,Water,Poison,430,65,95,75,55,55,85,2,False,False,RU,Lower Tiers,Yes
414,612,Haxorus,Dragon,,540,76,147,90,60,70,97,5,False,False,UU,Upper Tiers,No
25,45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,False,False,NU,Lower Tiers,Yes
403,593,Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,False,False,RU,Lower Tiers,Yes
356,503,Samurott,Water,,528,95,100,85,108,70,70,5,False,False,NU,Lower Tiers,No
299,444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,False,False,PU,Lower Tiers,Yes
465,678,Meowstic-F,Psychic,,466,74,48,76,83,81,104,6,False,False,PU,Lower Tiers,No
386,560,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,5,False,False,RU,Lower Tiers,Yes
185,292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,False,False,PU,Lower Tiers,Yes
450,646,Kyurem-W,Dragon,Ice,700,125,120,90,170,100,95,5,True,False,Uber,AG - Ubers,Yes
215,332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,False,False,PU,Lower Tiers,Yes
58,105,Marowak,Ground,,425,60,80,110,50,80,45,1,False,False,PU,Lower Tiers,No
173,269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,False,False,PU,Lower Tiers,Yes
454,658,Greninja,Water,Dark,530,72,95,67,103,71,122,6,False,False,Uber,AG - Ubers,Yes
254,641,Tornadus,Flying,,580,79,115,70,125,80,111,5,True,False,UU,Upper Tiers,No
177,279,Pelipper,Water,Flying,430,60,50,100,85,70,65,3,False,False,PU,Lower Tiers,Yes
81,136,Flareon,Fire,,525,65,130,60,95,110,65,1,False,False,PU,Lower Tiers,No
95,244,Entei,Fire,,580,115,115,85,90,75,100,2,True,False,UU,Upper Tiers,No
304,450,Hippowdon,Ground,,525,108,112,118,68,72,47,4,False,False,OU,Upper Tiers,No
248,376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,False,False,UU,Upper Tiers,Yes
4,6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,False,False,NU,Lower Tiers,Yes
313,463,Lickilicky,Normal,,515,110,85,95,80,95,50,4,False,False,PU,Lower Tiers,No
22,38,Ninetales,Fire,,505,73,76,75,81,100,100,1,False,False,PU,Lower Tiers,No
439,487,Giratina,Ghost,Dragon,680,150,100,120,100,120,90,4,True,False,Uber,AG - Ubers,Yes
388,563,Cofagrigus,Ghost,,483,58,50,145,95,105,30,5,False,False,RU,Lower Tiers,No
456,662,Fletchinder,Fire,Flying,382,62,73,55,56,52,84,6,False,False,RU,Lower Tiers,Yes
289,426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,False,False,PU,Lower Tiers,Yes
287,423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,False,False,NU,Lower Tiers,Yes
73,127,Pinsir,Bug,,500,65,125,100,55,70,85,1,False,False,NU,Lower Tiers,No
219,336,Seviper,Poison,,458,73,100,60,100,60,65,3,False,False,PU,Lower Tiers,No
202,314,Illumise,Bug,,400,65,47,55,73,75,85,3,False,False,PU,Lower Tiers,No
50,91,Cloyster,Water,Ice,525,50,95,180,85,45,70,1,False,False,UU,Upper Tiers,Yes
473,693,Clawitzer,Water,,500,71,73,88,120,89,59,6,False,False,RU,Lower Tiers,No
3,6,Mega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,False,True,OU,Upper Tiers,Yes
333,479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,False,False,NU,Lower Tiers,Yes
94,243,Raikou,Electric,,580,90,85,75,115,100,115,2,True,False,OU,Upper Tiers,No
366,526,Gigalith,Rock,,515,85,135,130,60,80,25,5,False,False,PU,Lower Tiers,No
237,362,Mega Glalie,Ice,,580,80,120,80,120,80,100,3,False,True,RU,Lower Tiers,No
40,73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,False,False,UU,Upper Tiers,Yes
183,289,Slaking,Normal,,670,150,160,100,95,65,100,3,False,False,PU,Lower Tiers,No
163,254,Mega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,False,True,UU,Upper Tiers,Yes
459,668,Pyroar,Fire,Normal,507,86,68,72,109,66,106,6,False,False,NU,Lower Tiers,Yes
365,523,Zebstrika,Electric,,497,75,100,63,80,63,116,5,False,False,PU,Lower Tiers,No
197,310,Mega Manectric,Electric,,575,70,75,80,135,80,135,3,False,True,OU,Upper Tiers,No
391,569,Garbodor,Poison,,474,80,95,82,60,82,75,5,False,False,NU,Lower Tiers,No
496,150,Mega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,1,True,True,Uber,AG - Ubers,Yes
43,80,Slowbro,Water,Psychic,490,95,75,110,100,80,30,1,False,False,OU,Upper Tiers,Yes
345,488,Cresselia,Psychic,,600,120,70,120,75,130,85,4,False,False,UU,Upper Tiers,No
357,505,Watchog,Normal,,420,60,85,69,60,69,77,5,False,False,PU,Lower Tiers,No
353,496,Servine,Grass,,413,60,60,75,60,75,83,5,False,False,PU,Lower Tiers,No
19,34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,False,False,UU,Upper Tiers,Yes
218,335,Zangoose,Normal,,458,73,115,60,60,60,90,3,False,False,NU,Lower Tiers,No
412,609,Chandelure,Ghost,Fire,520,60,55,90,145,90,80,5,False,False,UU,Upper Tiers,Yes
76,130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,False,False,UU,Upper Tiers,Yes
432,637,Volcarona,Bug,Fire,550,85,60,65,135,105,100,5,False,False,BL,Upper Tiers,Yes
11,18,Mega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,False,True,BL,Upper Tiers,Yes
399,586,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5,False,False,PU,Lower Tiers,Yes
401,589,Escavalier,Bug,Steel,495,70,135,105,60,105,20,5,False,False,RU,Lower Tiers,Yes
240,367,Huntail,Water,,485,55,104,105,94,75,52,3,False,False,PU,Lower Tiers,No
309,460,Mega Abomasnow,Grass,Ice,594,90,132,105,132,105,30,4,False,True,BL2,Lower Tiers,Yes
360,512,Simisage,Grass,,498,75,98,63,98,63,101,5,False,False,PU,Lower Tiers,No
380,550,Basculin,Water,,460,70,92,65,80,55,98,5,False,False,PU,Lower Tiers,No
431,635,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,5,False,False,UU,Upper Tiers,Yes
263,386,Deoxys,Psychic,,600,50,150,50,150,50,150,3,True,False,Uber,AG - Ubers,No
17,28,Sandslash,Ground,,450,75,100,110,45,55,65,1,False,False,NU,Lower Tiers,No
124,205,Forretress,Bug,Steel,465,75,90,140,60,60,40,2,False,False,UU,Upper Tiers,Yes
85,142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,False,False,RU,Lower Tiers,Yes
127,208,Mega Steelix,Steel,Ground,610,75,125,230,55,95,30,2,False,True,BL2,Lower Tiers,Yes
451,651,Quilladin,Grass,,405,61,78,95,56,58,57,6,False,False,PU,Lower Tiers,No
209,323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,False,False,PU,Lower Tiers,Yes
415,614,Beartic,Ice,,485,95,110,80,70,80,50,5,False,False,PU,Lower Tiers,No
482,706,Goodra,Dragon,,600,90,100,70,110,150,80,6,False,False,UU,Upper Tiers,No
252,640,Virizion,Grass,Fighting,580,91,90,72,90,129,108,5,True,False,RU,Lower Tiers,Yes
225,346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,False,False,NU,Lower Tiers,Yes
347,720,Hoopa,Psychic,Ghost,600,80,110,60,150,130,70,6,True,False,RU,Lower Tiers,Yes
86,143,Snorlax,Normal,,540,160,110,65,65,110,30,1,False,False,UU,Upper Tiers,No
171,264,Linoone,Normal,,420,78,70,61,50,61,100,3,False,False,BL4,Lower Tiers,No
291,428,Lopunny,Normal,,480,65,76,84,54,96,105,4,False,False,PU,Lower Tiers,No
437,483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,True,False,Uber,AG - Ubers,Yes
362,516,Simipour,Water,,498,75,98,63,98,63,101,5,False,False,PU,Lower Tiers,No
158,248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,False,False,OU,Upper Tiers,Yes
478,701,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118,6,False,False,BL,Upper Tiers,Yes
381,552,Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,False,False,PU,Lower Tiers,Yes
92,145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,True,False,OU,Upper Tiers,Yes
198,310,Manectric,Electric,,475,70,75,60,105,60,105,3,False,False,NU,Lower Tiers,No
41,76,Golem,Rock,Ground,495,80,120,130,55,65,45,1,False,False,PU,Lower Tiers,Yes
201,313,Volbeat,Bug,,400,65,73,55,47,75,85,3,False,False,PU,Lower Tiers,No
214,330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,False,False,RU,Lower Tiers,Yes
38,68,Machamp,Fighting,,505,90,130,80,65,85,55,1,False,False,UU,Upper Tiers,No
394,576,Gothitelle,Psychic,,490,70,55,95,95,110,65,5,False,False,PU,Lower Tiers,No
42,78,Rapidash,Fire,,500,65,100,70,80,80,105,1,False,False,PU,Lower Tiers,No
445,720,Hoopa-U,Psychic,Dark,680,80,160,60,170,130,80,6,True,False,Uber,AG - Ubers,Yes
395,578,Duosion,Psychic,,370,65,40,50,125,60,30,5,False,False,PU,Lower Tiers,No
170,262,Mightyena,Dark,,420,70,90,70,60,60,70,3,False,False,PU,Lower Tiers,No
406,597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,False,False,NU,Lower Tiers,Yes
321,471,Glaceon,Ice,,525,65,60,110,130,95,65,4,False,False,PU,Lower Tiers,No
132,212,Mega Scizor,Bug,Steel,600,70,150,140,65,100,75,2,False,True,OU,Upper Tiers,Yes
336,491,Darkrai,Dark,,600,70,90,90,135,90,125,4,True,False,Uber,AG - Ubers,No
14,22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,False,False,PU,Lower Tiers,Yes
453,655,Delphox,Fire,Psychic,534,75,69,72,114,100,104,6,False,False,RU,Lower Tiers,Yes
363,518,Musharna,Psychic,,487,116,55,85,107,95,29,5,False,False,BL4,Lower Tiers,No
361,514,Simisear,Fire,,498,75,98,63,98,63,101,5,False,False,PU,Lower Tiers,No
448,381,Mega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,True,True,OU,Upper Tiers,Yes
476,699,Aurorus,Rock,Ice,521,123,77,72,99,92,58,6,False,False,NU,Lower Tiers,Yes
0,3,Mega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,False,True,OU,Upper Tiers,Yes
141,224,Octillery,Water,,480,75,105,75,105,75,45,2,False,False,PU,Lower Tiers,No
93,146,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,True,False,BL2,Lower Tiers,Yes
295,435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,False,False,NU,Lower Tiers,Yes
479,702,Dedenne,Electric,Fairy,431,67,58,57,81,67,101,6,False,False,PU,Lower Tiers,Yes
296,437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,False,False,RU,Lower Tiers,Yes
147,230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,False,False,BL2,Lower Tiers,Yes
427,630,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,5,False,False,UU,Upper Tiers,Yes
182,288,Vigoroth,Normal,,440,80,80,80,55,55,90,3,False,False,BL4,Lower Tiers,No
497,150,Mega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,1,True,True,Uber,AG - Ubers,No
226,348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,False,False,PU,Lower Tiers,Yes
269,392,Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,False,False,UU,Upper Tiers,Yes
115,195,Quagsire,Water,Ground,430,95,85,85,65,65,35,2,False,False,PU,Lower Tiers,Yes
375,539,Sawk,Fighting,,465,75,125,75,30,75,85,5,False,False,RU,Lower Tiers,No
54,97,Hypno,Psychic,,483,85,73,70,73,115,67,1,False,False,PU,Lower Tiers,No
101,166,Ledian,Bug,Flying,390,55,35,50,55,110,85,2,False,False,PU,Lower Tiers,Yes
462,675,Pangoro,Fighting,Dark,495,95,124,78,69,71,58,6,False,False,BL2,Lower Tiers,Yes
250,638,Cobalion,Steel,Fighting,580,91,90,129,90,72,108,5,True,False,UU,Upper Tiers,Yes
351,383,Groudon,Ground,,670,100,150,140,100,90,90,3,True,False,Uber,AG - Ubers,No
267,389,Torterra,Grass,Ground,525,95,109,105,75,85,56,4,False,False,NU,Lower Tiers,Yes
342,648,Meloetta-P,Normal,Psychic,600,100,77,77,128,128,90,5,True,False,RU,Lower Tiers,Yes
413,611,Fraxure,Dragon,,410,66,117,70,40,50,67,5,False,False,PU,Lower Tiers,No
275,405,Luxray,Electric,,523,80,120,79,95,79,70,4,False,False,PU,Lower Tiers,No
120,200,Misdreavus,Ghost,,435,60,60,60,85,85,85,2,False,False,PU,Lower Tiers,No
199,311,Plusle,Electric,,405,60,50,40,85,75,95,3,False,False,PU,Lower Tiers,No
98,160,Feraligatr,Water,,530,85,105,100,79,83,78,2,False,False,UU,Upper Tiers,No
172,267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,False,False,PU,Lower Tiers,Yes
168,260,Swampert,Water,Ground,535,100,110,90,85,90,60,3,False,False,UU,Upper Tiers,Yes
253,641,Tornadus-T,Flying,,580,79,100,80,110,90,121,5,True,False,OU,Upper Tiers,No
210,324,Torkoal,Fire,,470,70,85,140,85,70,20,3,False,False,PU,Lower Tiers,No
471,689,Barbaracle,Rock,Water,500,72,105,115,54,86,68,6,False,False,NU,Lower Tiers,Yes
369,531,Mega Audino,Normal,Fairy,545,103,60,126,80,126,50,5,False,True,NU,Lower Tiers,Yes
411,606,Beheeyem,Psychic,,485,75,75,75,125,95,40,5,False,False,PU,Lower Tiers,No
96,154,Meganium,Grass,,525,80,82,100,83,100,80,2,False,True,PU,Lower Tiers,No
123,203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,False,False,PU,Lower Tiers,Yes
223,342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,False,False,UU,Upper Tiers,Yes
273,400,Bibarel,Normal,Water,410,79,85,60,55,60,71,4,False,False,PU,Lower Tiers,Yes
53,94,Gengar,Ghost,Poison,500,60,65,60,130,75,110,1,False,False,OU,Upper Tiers,Yes
187,297,Hariyama,Fighting,,474,144,120,60,40,60,50,3,False,False,NU,Lower Tiers,No
340,645,Landorus,Ground,Flying,600,89,125,90,115,80,101,5,True,False,Uber,AG - Ubers,Yes
305,452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,False,False,RU,Lower Tiers,Yes
379,549,Lilligant,Grass,,480,70,60,75,110,75,90,5,False,False,NU,Lower Tiers,No
144,227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,False,False,OU,Upper Tiers,Yes
302,448,Mega Lucario,Fighting,Steel,625,70,145,88,140,70,112,4,False,True,Uber,AG - Ubers,Yes
260,381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,True,False,OU,Upper Tiers,Yes
224,344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,False,False,NU,Lower Tiers,Yes
444,717,Yveltal,Dark,Flying,680,126,131,95,131,98,99,6,True,False,Uber,AG - Ubers,Yes
89,144,Articuno,Ice,Flying,580,90,85,100,95,125,85,1,True,False,PU,Lower Tiers,Yes
228,351,Castform,Normal,,420,70,70,70,70,70,70,3,False,False,PU,Lower Tiers,No
233,357,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,False,False,PU,Lower Tiers,Yes
452,652,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64,6,False,False,UU,Upper Tiers,Yes
138,219,Magcargo,Fire,Rock,410,50,50,120,80,80,30,2,False,False,PU,Lower Tiers,Yes
117,197,Umbreon,Dark,,525,95,65,110,60,130,65,2,False,False,UU,Upper Tiers,No
417,617,Accelgor,Bug,,495,80,70,40,100,60,145,5,False,False,RU,Lower Tiers,No
255,642,Thundurus,Electric,Flying,580,79,115,70,125,80,111,5,True,False,OU,Upper Tiers,Yes
303,448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,False,False,UU,Upper Tiers,Yes
249,482,Azelf,Psychic,,580,75,125,70,125,70,115,4,True,False,OU,Upper Tiers,No
285,419,Floatzel,Water,,495,85,105,55,85,50,115,4,False,False,PU,Lower Tiers,No
126,207,Gligar,Ground,Flying,430,65,75,105,35,65,85,2,False,False,UU,Upper Tiers,Yes
245,373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,False,False,BL,Upper Tiers,Yes
442,644,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,5,True,False,Uber,AG - Ubers,Yes
78,132,Ditto,Normal,,288,48,48,48,48,48,48,1,False,False,PU,Lower Tiers,No
59,106,Hitmonlee,Fighting,,455,50,120,53,35,110,87,1,False,False,RU,Lower Tiers,No
7,9,Blastoise,Water,,530,79,83,100,85,105,78,1,False,False,RU,Lower Tiers,No
368,530,Excadrill,Ground,Steel,508,110,135,60,50,65,88,5,False,False,OU,Upper Tiers,Yes
421,623,Golurk,Ground,Ghost,483,89,124,80,55,80,55,5,False,False,NU,Lower Tiers,Yes
301,445,Mega Garchomp,Dragon,Ground,700,108,170,115,120,95,92,4,False,True,OU,Upper Tiers,Yes
310,460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,False,False,NU,Lower Tiers,Yes
176,277,Swellow,Normal,Flying,430,60,85,60,50,50,125,3,False,False,NU,Lower Tiers,Yes
312,462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,False,False,OU,Upper Tiers,Yes
486,711,Gourgeist-Small,Ghost,Grass,494,55,85,122,58,75,99,6,False,False,PU,Lower Tiers,Yes
425,628,Braviary,Normal,Flying,510,100,123,75,57,75,80,5,False,False,RU,Lower Tiers,Yes
493,493,Arceus,Normal,,720,120,120,120,120,120,120,4,True,False,Uber,AG - Ubers,No
330,479,Rotom-W,Electric,Water,520,50,65,107,105,107,86,4,False,False,OU,Upper Tiers,Yes
430,634,Zweilous,Dark,Dragon,420,72,85,70,65,70,58,5,False,False,PU,Lower Tiers,Yes
319,469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,False,False,BL2,Lower Tiers,Yes
338,492,Shaymin,Grass,,600,100,100,100,100,100,100,4,True,False,BL2,Lower Tiers,No
205,319,Mega Sharpedo,Water,Dark,560,70,140,70,110,65,105,3,False,True,UU,Upper Tiers,Yes
277,409,Rampardos,Rock,,495,97,165,60,65,50,58,4,False,False,PU,Lower Tiers,No
378,547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,5,False,False,UU,Upper Tiers,Yes
463,676,Furfrou,Normal,,472,75,80,60,65,90,102,6,False,False,PU,Lower Tiers,No
433,150,Mewtwo,Psychic,,680,106,110,90,154,90,130,1,True,False,Uber,AG - Ubers,No
44,80,Mega Slowbro,Water,Psychic,590,95,75,180,130,80,30,1,False,True,OU,Upper Tiers,Yes
6,9,Mega Blastoise,Water,,630,79,103,120,135,115,78,1,False,True,UU,Upper Tiers,No
164,254,Sceptile,Grass,,530,70,85,65,105,85,120,3,False,False,BL3,Lower Tiers,No
387,561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,5,False,False,RU,Lower Tiers,Yes
67,119,Seaking,Water,,450,80,92,65,65,80,68,1,False,False,PU,Lower Tiers,No
367,528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,False,False,PU,Lower Tiers,Yes
143,226,Mantine,Water,Flying,465,65,40,70,80,140,70,2,False,False,NU,Lower Tiers,Yes
280,413,Wormadam-Sandy,Bug,Ground,424,60,79,105,59,85,36,4,False,False,PU,Lower Tiers,Yes
268,391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,False,False,PU,Lower Tiers,Yes
256,642,Thundurus-T,Electric,Flying,580,79,105,70,145,80,101,5,True,False,BL,Upper Tiers,Yes
315,465,Tangrowth,Grass,,535,100,100,125,110,50,50,4,False,False,OU,Upper Tiers,No
37,67,Machoke,Fighting,,405,80,100,70,50,60,45,1,False,False,BL4,Lower Tiers,No
178,282,Mega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,3,False,True,OU,Upper Tiers,Yes
119,199,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,False,False,RU,Lower Tiers,Yes
167,257,Mega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,3,False,True,Uber,AG - Ubers,Yes
161,480,Uxie,Psychic,,580,75,75,130,75,130,95,4,True,False,RU,Lower Tiers,No
186,295,Exploud,Normal,,490,104,91,63,91,73,68,3,False,False,RU,Lower Tiers,No
404,594,Alomomola,Water,,470,165,75,80,40,45,65,5,False,False,RU,Lower Tiers,No
272,398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,False,False,BL,Upper Tiers,Yes
293,430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,False,False,BL2,Lower Tiers,Yes
455,660,Diggersby,Normal,Ground,423,85,56,77,50,77,78,6,False,False,BL,Upper Tiers,Yes
241,368,Gorebyss,Water,,485,55,84,105,114,75,52,3,False,False,PU,Lower Tiers,No
69,122,Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,1,False,False,PU,Lower Tiers,Yes
137,217,Ursaring,Normal,,500,90,130,75,75,75,55,2,False,False,PU,Lower Tiers,No
383,555,Darmanitan,Fire,,480,105,140,55,30,55,95,5,False,False,UU,Upper Tiers,No
217,334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,False,False,PU,Lower Tiers,Yes
153,241,Miltank,Normal,,490,95,80,105,40,70,100,2,False,False,NU,Lower Tiers,No
63,113,Chansey,Normal,,450,250,5,5,35,105,50,1,False,False,OU,Upper Tiers,No
24,42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,False,False,RU,Lower Tiers,Yes
13,20,Raticate,Normal,,413,55,81,60,50,70,97,1,False,False,PU,Lower Tiers,No
246,375,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,False,False,PU,Lower Tiers,Yes
382,553,Krookodile,Ground,Dark,519,95,117,80,65,70,92,5,False,False,UU,Upper Tiers,Yes
410,604,Eelektross,Electric,,515,85,115,80,105,80,50,5,False,False,RU,Lower Tiers,No
46,83,Farfetch'd,Normal,Flying,352,52,65,55,58,62,60,1,False,False,PU,Lower Tiers,Yes
278,411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,False,False,PU,Lower Tiers,Yes
