,Unnamed: 0,Number,Name,Type1,Type2,Total,HP,Attack,Defense,Special_attack,Special_defense,Speed,Generation,Legendary,Mega,Tier,Tier_2,Has_ST,Prediction
81,326,475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,False,False,RU,Lower Tiers,Yes,Lower Tiers
82,169,260,Mega Swampert,Water,Ground,635,100,150,110,95,110,70,3,False,True,UU,Upper Tiers,Yes,AG - Ubers
83,257,151,Mew,Psychic,,600,100,100,100,100,100,100,1,True,False,OU,Upper Tiers,No,Upper Tiers
84,2,6,Mega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,False,True,OU,Upper Tiers,Yes,AG - Ubers
85,247,376,Mega Metagross,Steel,Psychic,700,80,145,150,105,110,110,3,False,True,OU,Upper Tiers,Yes,AG - Ubers
86,316,466,Electivire,Electric,,540,75,123,67,95,85,95,4,False,False,NU,Lower Tiers,No,Upper Tiers
87,204,317,Swalot,Poison,,467,100,73,83,73,83,55,3,False,False,PU,Lower Tiers,No,Lower Tiers
88,45,82,Magneton,Electric,Steel,465,50,60,95,120,70,70,1,False,False,RU,Lower Tiers,Yes,Lower Tiers
89,102,168,Ariados,Bug,Poison,390,70,90,70,60,60,40,2,False,False,PU,Lower Tiers,Yes,Lower Tiers
90,264,386,Deoxys-S,Psychic,,600,50,95,90,95,90,180,3,True,False,Uber,AG - Ubers,No,Upper Tiers
91,393,573,Cinccino,Normal,,470,75,95,60,65,60,115,5,False,False,RU,Lower Tiers,No,Lower Tiers
92,165,256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,False,False,PU,Lower Tiers,Yes,Lower Tiers
93,152,237,Hitmontop,Fighting,,455,50,95,95,35,110,70,2,False,False,RU,Lower Tiers,No,Lower Tiers
94,145,229,Mega Houndoom,Dark,Fire,600,75,90,90,140,90,115,2,False,True,BL2,Lower Tiers,Yes,Upper Tiers
95,236,359,Absol,Dark,,465,65,130,60,75,60,75,3,False,False,RU,Lower Tiers,No,Lower Tiers
96,133,213,Shuckle,Bug,Rock,505,20,10,230,10,230,5,2,False,False,BL2,Lower Tiers,Yes,Lower Tiers
97,208,323,Mega Camerupt,Fire,Ground,560,70,120,100,145,105,20,3,False,True,RU,Lower Tiers,Yes,Lower Tiers
98,113,189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,False,False,PU,Lower Tiers,Yes,Lower Tiers
99,477,700,Sylveon,Fairy,,525,95,65,65,110,130,60,6,False,False,UU,Upper Tiers,No,Lower Tiers
100,348,721,Volcanion,Fire,Water,600,80,110,120,130,90,70,6,True,False,OU,Upper Tiers,Yes,Upper Tiers
101,436,384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,True,False,Uber,AG - Ubers,Yes,AG - Ubers
102,485,711,Gourgeist,Ghost,Grass,494,65,90,122,58,75,84,6,False,False,PU,Lower Tiers,Yes,Lower Tiers
103,449,648,Rotom-C,Normal,Fighting,600,100,128,90,77,77,128,5,False,False,RU,Lower Tiers,Yes,AG - Ubers
104,344,718,Zygarde,Dragon,Ground,600,108,100,121,81,95,95,6,True,False,BL,Upper Tiers,Yes,Upper Tiers
105,23,40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,False,False,PU,Lower Tiers,Yes,Lower Tiers
106,230,354,Mega Banette,Ghost,,555,64,165,75,93,83,75,3,False,True,RU,Lower Tiers,No,Upper Tiers
107,331,479,Rotom-H,Electric,Fire,520,50,65,107,105,107,86,4,False,False,UU,Upper Tiers,Yes,Lower Tiers
108,104,171,Lanturn,Water,Electric,460,125,58,58,76,76,67,2,False,False,NU,Lower Tiers,Yes,Lower Tiers
109,47,85,Dodrio,Normal,Flying,460,60,110,70,60,60,100,1,False,False,PU,Lower Tiers,Yes,Lower Tiers
110,343,649,Genesect,Bug,Steel,600,71,120,95,120,95,99,5,True,False,Uber,AG - Ubers,Yes,Upper Tiers
111,68,121,Starmie,Water,Psychic,520,60,75,85,100,85,115,1,False,False,OU,Upper Tiers,Yes,Upper Tiers
112,192,303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,False,False,PU,Lower Tiers,Yes,Lower Tiers
113,481,705,Sliggoo,Dragon,,452,68,75,53,83,113,60,6,False,False,PU,Lower Tiers,No,Lower Tiers
114,60,107,Hitmonchan,Fighting,,455,50,105,79,35,110,76,1,False,False,NU,Lower Tiers,No,Lower Tiers
115,8,12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False,False,PU,Lower Tiers,Yes,Lower Tiers
116,292,429,Mismagius,Ghost,,495,60,60,60,105,105,105,4,False,False,NU,Lower Tiers,No,Lower Tiers
117,376,542,Leavanny,Bug,Grass,500,75,103,80,70,80,92,5,False,False,PU,Lower Tiers,Yes,Lower Tiers
118,337,492,Shaymin-S,Grass,Flying,600,100,103,75,120,75,127,4,True,False,Uber,AG - Ubers,Yes,AG - Ubers
119,100,164,Noctowl,Normal,Flying,442,100,50,50,76,96,70,2,False,False,PU,Lower Tiers,Yes,Lower Tiers
120,282,414,Mothim,Bug,Flying,424,70,94,50,94,50,66,4,False,False,PU,Lower Tiers,Yes,Lower Tiers
121,424,626,Bouffalant,Normal,,490,95,110,95,40,95,55,5,False,False,PU,Lower Tiers,No,Lower Tiers
122,306,454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,False,False,UU,Upper Tiers,Yes,Lower Tiers
123,151,235,Smeargle,Normal,,250,55,20,35,20,45,75,2,False,False,PU,Lower Tiers,No,Lower Tiers
124,334,479,Rotom-F,Electric,Ice,520,50,65,107,105,107,86,4,False,False,PU,Lower Tiers,Yes,Lower Tiers
